2000 Peacekeeper Monks, 750 North Watch Longbowmen, 750 Shinobi Martial Artists, 500 Highborn Cavalry, 1000 Barbarians of the Outer Steppe, 1000 Peacekeeper Monks, 1000 Castlegate Crossbowmen, 1000 Amazonian Huntresses, 1000 Barbarians of the Outer Steppe, 750 Avian Cliff Dwellers, 1000 Oath-Sworn Knights, 500 Elven Archers, 500 Elven Archers, 500 Skull Clan Death Cultists 
VS
1000 Imperial Legionnaires 

THE BATTLE BEGINS: Both Western & Eastern Army are marching towards each other
TICK 1
Elven Archers are now engaging with Imperial Legionnaires 
... attacking ...
... marching ...
Castlegate Crossbowmen are now engaging with Imperial Legionnaires 
... attacking ...
... marching ...
... marching ...
... marching ...
... marching ...
... marching ...
... marching ...
... marching ...
... marching ...
... marching ...
TICK 2
... attacking ...
... attacking ...
... marching ...
... marching ...
... marching ...
... marching ...
... marching ...
... marching ...
... marching ...
... marching ...
... marching ...
... marching ...
TICK 3
... marching ...
... marching ...
... attacking ...
... marching ...
... marching ...
... marching ...
... marching ...
... marching ...
... marching ...
... attacking ...
... marching ...
... marching ...
TICK 4
... marching ...
... marching ...
... marching ...
... marching ...
... marching ...
... marching ...
... attacking ...
... marching ...
... marching ...
... marching ...
... attacking ...
... marching ...
TICK 5
... marching ...
... marching ...
... marching ...
... marching ...
... marching ...
... marching ...
... attacking ...
... marching ...
... marching ...
... attacking ...
... marching ...
... marching ...
TICK 6
... attacking ...
... marching ...
... marching ...
... marching ...
... marching ...
... marching ...
... marching ...
... marching ...
... marching ...
... attacking ...
... marching ...
... marching ...
TICK 7
... marching ...
... marching ...
... marching ...
... attacking ...
... marching ...
... marching ...
... marching ...
... marching ...
... marching ...
... attacking ...
... marching ...
... marching ...
TICK 8
... marching ...
... marching ...
... marching ...
... marching ...
... marching ...
... attacking ...
... marching ...
... marching ...
... attacking ...
... marching ...
... marching ...
... marching ...
TICK 9
... marching ...
... marching ...
... marching ...
... marching ...
... marching ...
... attacking ...
... marching ...
... marching ...
... marching ...
... attacking ...
... marching ...
... marching ...
TICK 10
... marching ...
... marching ...
... marching ...
... attacking ...
... marching ...
... marching ...
... marching ...
... marching ...
... attacking ...
... marching ...
... marching ...
... marching ...
TICK 11
... attacking ...
... marching ...
... marching ...
... marching ...
... marching ...
... marching ...
... marching ...
... marching ...
... attacking ...
... marching ...
... marching ...
... marching ...
TICK 12
... attacking ...
... marching ...
... marching ...
... marching ...
... marching ...
... marching ...
... marching ...
... marching ...
... attacking ...
... marching ...
... marching ...
... marching ...
TICK 13
... marching ...
... marching ...
... marching ...
... marching ...
... marching ...
... marching ...
... attacking ...
... marching ...
... attacking ...
... marching ...
... marching ...
... marching ...
TICK 14
... marching ...
... marching ...
... attacking ...
... marching ...
... marching ...
... marching ...
... marching ...
... marching ...
... marching ...
... marching ...
... attacking ...
... marching ...
TICK 15
... marching ...
... marching ...
... marching ...
... marching ...
... marching ...
... marching ...
... marching ...
... marching ...
... attacking ...
... attacking ...
... marching ...
... marching ...
TICK 16
... marching ...
... marching ...
... marching ...
... marching ...
... attacking ...
... marching ...
North Watch Longbowmen are now engaging with Imperial Legionnaires 
... attacking ...
... marching ...
... marching ...
... attacking ...
... marching ...
... marching ...
TICK 17
... attacking ...
... marching ...
... marching ...
... marching ...
... marching ...
... marching ...
... marching ...
... attacking ...
... marching ...
... attacking ...
... marching ...
... marching ...
TICK 18
... marching ...
... attacking ...
... marching ...
... marching ...
... attacking ...
... marching ...
... marching ...
... attacking ...
... marching ...
... marching ...
... marching ...
... marching ...
TICK 19
... marching ...
... attacking ...
... marching ...
... marching ...
... marching ...
... marching ...
... marching ...
... marching ...
... attacking ...
... marching ...
... attacking ...
... marching ...
TICK 20
... marching ...
... marching ...
... attacking ...
... marching ...
... attacking ...
... marching ...
... marching ...
... marching ...
... marching ...
... attacking ...
... marching ...
... marching ...
TICK 21
... marching ...
Barbarians of the Outer Steppe are now engaging with Imperial Legionnaires 
... attacking ...
Barbarians of the Outer Steppe have defeated Imperial Legionnaires
... marching ...
Elven Archers are now marching
North Watch Longbowmen are now marching
... marching ...
Castlegate Crossbowmen are now marching
TICK 22
Barbarians of the Outer Steppe are now marching
... marching ...
... marching ...
... marching ...
... marching ...
... marching ...
... marching ...
... marching ...
... marching ...
... marching ...
... marching ...
THE BATTLE ENDS: Western Army has defeated all of the Eastern Army's forces! 


Winner (Western Army):
----------------------
Peacekeeper Monks - 2000 at position -40
Barbarians of the Outer Steppe - 1000 at position 60
Peacekeeper Monks - 1000 at position -40
Castlegate Crossbowmen - 1000 at position -140
Amazonian Huntresses - 1000 at position 70
Barbarians of the Outer Steppe - 1000 at position 70
Oath-Sworn Knights - 1000 at position -40
North Watch Longbowmen - 750 at position -65
Shinobi Martial Artists - 750 at position -40
Avian Cliff Dwellers - 750 at position 70
Highborn Cavalry - 500 at position 70
Elven Archers - 500 at position -130
Elven Archers - 500 at position 70
Skull Clan Death Cultists - 500 at position -40

Kills: 1,000
Attacks Dodged: 0
Attacks Blocked by Shield: 0
Attacks Blocked by Armor: 0


Loser (Eastern Army):
----------------------
Imperial Legionnaires - 0 at position 50

Kills: 0
Attacks Dodged: 30,091
Attacks Blocked by Shield: 25,870
Attacks Blocked by Armor: 7,577

 


BATTLE RESULTS:
-------------
Battle ID: 1
Western Army Wins
Army Conquered
Tick Count: 22
